book,chapter,verse,english,pokot
GEN,1,1,"In the beginning, when God created the universe,","Otini le towunöt, kigh Tororöt yïmwöy nko ngwïny,"
GEN,1,2,"the earth was formless and desolate. The raging ocean that covered everything was engulfed in total darkness, and the Spirit of God","kimörumunye ngwïnya le kïgh nyonikïny, akipuryö kïgh nyo kimi orinyi. Kilum tuwïn nanam akimi mïkulöwu Tororöt kïwestegho pögh parak."
GEN,1,3,"Then God commanded, “Let there be light”—and light appeared.","Atolapay kïlö Tororöt, “Nya kulïwï löpoyïn,” kulïwï löpoyïn lenyini."
GEN,1,4,"God was pleased with what he saw. Then he separated the light from the darkness,","Kïsïwa Tororöt lö karam löpoyïn. Kïlenyona, kupesyö Tororöt löpoyïn nko tuwïn,"
GEN,1,5,,
GEN,1,7,,"Atolapay kwigh Tororöt wölnö le mïröt, akupesyö pögh cho kimi ngwïnyi mïröt nko cho kimi paraku mïrötononi. Kwighisyö lenyoni."
GEN,1,8,,
GEN,1,9,"Then God commanded, “Let the water below the sky come together in one place, so that the land will appear”—and it was done.","Atolapay kïlö Tororöt, “Nya kïghömïtï kegh pögh cho mi ngwïnyi yïm, tökïrumï korö wölo tïyame.” Kwighisyö lenyoni."
GEN,1,10,"He named the land “Earth,” and the water which had come together he named “Sea.” And God was pleased with what he saw.","Kïkurö Tororöt kor wölo tïyame “Ngwïny,” kïkurö pöghechay kituyechï ato le akonga “Nanam.” Kïsïwa Tororöt lö karamach choni lapay."
GEN,1,11,"Then he commanded, “Let the earth produce all kinds of plants, those that bear grain and those that bear fruit”—and it was done.","Atolapay kïlö Tororöt, “Nya kïpita ngwïny suswö nko ket walaka tïkwïl. Kösïgh cho yinu pagh nko cho yinu akwa.” Kwighisyö lenyoni."
GEN,1,12,"So the earth produced all kinds of plants, and God was pleased with what he saw.","Kïghyagha nyu ngwïny kösïghyontö anka tïkwïl. Kösïgh cho yinu pagh nko ket cho yinu akwa. Kïsïwa Tororöt lö, karamach choni lapay."
GEN,1,13,,
GEN,1,14,"Then God commanded, “Let lights appear in the sky to separate day from night and to show the time when days, years, and religious festivals","Atolapay kïlö Tororöt, “Nya kulïwï löpoyïntinö ompö mïröt, tökupesyö pöghet nko oghö tökuporï ato toro aro nko osis nko könyis."
GEN,1,15,they will shine in the sky to give light to the earth”—and it was done.,Tökulïwu ompö mïröt akïlöpochï ngwïny.” Kwighisyö lenyoni.
GEN,1,16,"So God made the two larger lights, the sun to rule over the day and the moon to rule over the night; he also made the stars.","Kwigh nyu Tororöt löpoyïntin odeny cho echön, tökïpayta nyo wow pöghet, kïpayta nyo mïnïng oghö. Kwigh kokel tïkwïl."
GEN,1,17,"He placed the lights in the sky to shine on the earth,","Kutö Tororöt löpoyïntin wölnö le mïröt tökïlöpochï ngwïny,"
GEN,1,18,"to rule over the day and the night, and to separate light from darkness. And God was pleased with what he saw.","kïpayta pöghet nko nangat, akupesyö löpoyïn nko tuwïn. Kïsïwa Tororöt lö karamach choni löwïr."
GEN,1,19,,
GEN,1,20,"Then God commanded, “Let the water be filled with many kinds of living beings, and let the air be filled with birds.”","Atolapay kïlö Tororöt, “Nya kïnyïghï tyonkïn cho sötote pögh, kïnyïghï töritwö cho pilöy wölnö le mïröt.”"
GEN,1,21,"So God created the great sea monsters, all kinds of creatures that live in the water, and all kinds of birds. And God was pleased with what he saw.","Kïlenyona, kwigh Tororöt tyonkïn cho echön cho mi nanam, tyonkïn cho sötote cho sisinchö cho möngöy pögh ori nko tarit anka tïkwïl. Kïsïwa Tororöt lö karamach choni lapay."
GEN,1,22,"He blessed them all and told the creatures that live in the water to reproduce and to fill the sea, and he told the birds to increase in number.","Kusoyön Tororöt chane kïlenchï, “Oyiyö, anyïghit nanam, atösisyö töritwö ompö ngwïny.”"
GEN,1,23,,
GEN,1,24,"Then God commanded, “Let the earth produce all kinds of animal life: domestic and wild, large and small”—and it was done.","Atolapay kïlö Tororöt, “Nya kïpkana ngwïny tyonkïn cho sötote cho sisinchö, kyak nko tïpö wudïn, cho echön nko cho mïnkech.” Kwighisyö lenyoni."
GEN,1,25,,
GEN,1,26,,
GEN,1,27,,"Kïlenyona, kwigh Tororöt chi ompö kïtontanyi. Kigh mïrön nko korka."
GEN,1,28,"blessed them, and said, “Have many children, so that your descendants will live all over the earth and bring it under their control. I am putting you in charge of the fish, the birds, and all the wild animals.","Kusoyön Tororöt chane akïlenchï, “Oyiyenö achangitï atanyïghita ngwïny apayta. Apaytena kaghagh nko törit nko tyonkïn löwïr cho mi ngwïny."
GEN,1,29,I have provided all kinds of grain and all kinds of fruit for you to eat;,Okonokwa pagh cho sisinchö nko akwa ket lapay cho mi wop anka tïkwïl tökïlïkwï omisyenkwa.
GEN,1,30,but for all the wild animals and for all the birds I have provided grass and leafy plants for food”—and it was done.,Otöninan ket walaka tïkwïl cho mïnkech cho nyörilöch kïlïkwï omisyo tyonkïn löwïr cho pö ngwïny nko törit löwïr nko kïgh anka tïkwïl nyo chuto mu ngwïny nyo tïng söpon.” Kwighisyö lenyoni.
GEN,1,31,"God looked at everything he had made, and he was very pleased. Evening passed and morning came—that was the sixth day.","Kïsïwa Tororöt kïgh anka tïkwïl nyo kigh lö, pïchigh tya. Kuwer oghö, kwitï pöghetï, asisto mut nko akonga."
DEU,1,1,"In this book are the words that Moses spoke to the people of Israel when they were in the wilderness east of the Jordan River. They were in the Jordan Valley near Suph, between the town of Paran on one side and the towns of Tophel, Laban, Hazeroth, and Dizahab on the other. (","Achï ngal cho kimwochï Musa pipö Israel löwïr ompö surkwen Yordan antakwagh, atoni kï Arapa, nyo kïtopöno Sup, kwenu Paran nko Topel nko Lapan nko Aserot nko Disaapu."
DEU,1,2,It takes eleven days to travel from Mount Sinai to Kadesh Barnea by way of the hill country of Edom.),Pan nyo pö osis taman nko akonga kïngata kutïng pö Sinay ntöket Kades Parnea otini kiweröy komoswo pö Edom.
DEU,1,3,"On the first day of the eleventh month of the fortieth year after they had left Egypt, Moses told the people everything the",Kïmwochï Musa pipö Israel ompö könyi 40 arawa taman nko akonga ompö asispa tagh kïgh anka tïkwïl nyo kiyomis ECHOTYON nyinte kïmwochï chane.
DEU,1,4,This was after the,Kimwochï ngalechoni otini kökikïrïnta Musa Sion pöytoghinto pipö Amori nyo kipöytoy Espon nko Ok pöytoghinto Pasyan nyo kipöytoy Astarot* nko Edrey.
DEU,1,5,"He said,","Kïlenchï,"
DEU,1,6,"“When we were at Mount Sinai, the","“Kilenchecha ECHOTYON Tororötïncha atakinya kitökemitenöcha kutïng pö Sinay lö, ‘Kikoghit ato kyotïpikwa kutïngï."
DEU,1,7,"Break camp and move on. Go to the hill country of the Amorites and to all the surrounding regions—to the Jordan Valley, to the hill country and the lowlands, to the southern region, and to the Mediterranean coast. Go to the land of Canaan and on beyond the Lebanon Mountains as far as the great Euphrates River.","Omïlisyenö anam pan apa koroninö pö kutïngkot pö pipö Amori nko koros löwïr cho lekïtöch ntat mpöghoghyo Arapa. Apusta komos nko wölo le tömköy atang okumpö tagh apa ntat atolekïtö nanampa Kwen, koro pipö Kanan nko Lepanon ntökwit lalwanay wow le Yuparet."
DEU,1,8,,
DEU,1,9,"Moses said to the people, “While we were still at Mount Sinai, I told you, ‘The responsibility for leading you is too much for me. I can't do it alone.","“Kyomwowokwa asiswananye ompö kutïng pö Sinay lö, ‘Momukanye ontöghoghwokwa onkït."
DEU,1,10,The,"Kikïtasekwa ECHOTYON Tororötïnkwa achangituna, akwanyï ye kyachangitukwa le kokelya yïm."
DEU,1,11,May the,"Nya kitasakwa ECHOTYON Tororöt pö papotïnekwa achangituna kïnyïl elpun cho chang kïtïl kiyitötenkwa otï le ye, kïrïp kegh nko kiyomisötenyi."
DEU,1,12,But how can I alone bear the heavy responsibility for settling your disputes?,Momukanye nyu ante onkït okösönöy kömpölelyenkwa nko nïkisïntönkwa nko syölutkökwa?
DEU,1,13,"Choose some wise, understanding, and experienced men from each tribe, and I will put them in charge of you.’",
DEU,1,14,And you agreed that this was a good thing to do.,"“Omwowanïkwa lö, ‘Karam ngölyontononi kemwowechanyi kegha.’"
DEU,1,15,,
DEU,1,16,"“At that time I instructed them, ‘Listen to the disputes that come up among your people. Judge every dispute fairly, whether it concerns only your own people or involves foreigners who live among you.","“Kyoyomisön atoni pikökwa cho le kirwokï lö, ‘Oterchï ngale werkökwo arwokyï ompö man chi anka tïkwïl nko werïngwa nko chi nyo le ton nyo imitenyi tïkwïl."
DEU,1,17,"Show no partiality in your decisions; judge everyone on the same basis, no matter who they are. Do not be afraid of anyone, for the decisions you make come from God. If any case is too difficult for you, bring it to me, and I will decide it.’","Morïwochï wop anka otini omutöy ngalekwo. Oterchï pich cho mïnkech nko cho echön ompö man. Marey chi nyonikïny, ompöwölo pö Tororöt kirwokö. Kïkany ato mi kirwokö nyo kepölokwa opï wölo omitan, atateran.’"
DEU,1,18,,
DEU,1,19,“We did what the,"“Keruteghecha wölini le Sinay lenyini kimwowecha ECHOTYON Tororötïncha akewerata surkwen nyo pö otyogh, akepa ketang komoswo pipö Amori ntöketacha Kades Parnea."
